
'吉' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 1024, 1024, 32704, 0, 0, 16256, 8320, 8320, 16256, 0]],
'吃' : [12, 13, 0, -2, 12, [1024, 1024, 63456, 38912, 36864, 38848, 36992, 37120, 37376, 37920, 62496, 992, 0]],
'喫' : [12, 13, 0, -2, 12, [1024, 1024, 61408, 42144, 44704, 42272, 44640, 41216, 49120, 41216, 59008, 6240, 0]],
'桔' : [12, 13, 0, -2, 12, [128, 8320, 12256, 61568, 8320, 10208, 24576, 24576, 47072, 42016, 9248, 10208, 0]],
'橘' : [12, 13, 0, -2, 12, [0, 10176, 8320, 65504, 9504, 10560, 28640, 27296, 44256, 43936, 10912, 11168, 0]],
'詰' : [12, 13, 0, -2, 12, [128, 61568, 2016, 61568, 128, 63456, 0, 0, 62432, 37408, 37408, 62432, 0]],
'砧' : [12, 13, 0, -2, 12, [256, 63744, 8448, 8672, 8448, 8448, 28928, 55264, 21536, 21536, 21536, 30688, 0]],
'杵' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 63616, 10368, 8320, 24704, 28640, 41088, 41088, 8320, 8320, 0]],
'黍' : [12, 13, 0, -2, 12, [0, 960, 31744, 1024, 65504, 9344, 19008, 12672, 50272, 5376, 9344, 52320, 0]],
'却' : [12, 13, 0, -2, 12, [8192, 9184, 64032, 8736, 8736, 8736, 65056, 16928, 16928, 35360, 64224, 2560, 0]],
'客' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37024, 43296, 17920, 6528, 57440, 16256, 8320, 8320, 16256, 0]],
'脚' : [12, 13, 0, -2, 12, [1024, 58592, 42144, 49056, 58528, 42144, 49056, 58528, 43168, 43744, 44672, 41088, 0]],
'虐' : [12, 13, 0, -2, 12, [1024, 1984, 1024, 32736, 17440, 24448, 17440, 24544, 20480, 40928, 36864, 8160, 0]],
'逆' : [12, 13, 0, -2, 12, [1088, 576, 32896, 20448, 256, 2336, 59680, 12256, 8448, 8448, 20480, 36832, 0]],
'丘' : [12, 13, 0, -2, 12, [0, 384, 15872, 8192, 8192, 16320, 8448, 8448, 8448, 8448, 8448, 65504, 0]],
'久' : [12, 13, 0, -2, 12, [4096, 4096, 8064, 4224, 8320, 8448, 256, 512, 1280, 2176, 12352, 49184, 0]],
'仇' : [12, 13, 0, -2, 12, [512, 8704, 8704, 24512, 16960, 49728, 16960, 16960, 17472, 17472, 18464, 28704, 0]],
'休' : [12, 13, 0, -2, 12, [256, 8448, 8448, 24544, 16640, 49408, 17152, 17792, 18752, 20768, 16640, 16640, 0]],
'及' : [12, 13, 0, -2, 12, [0, 32640, 4224, 4352, 4608, 5056, 8256, 9280, 17024, 16768, 1600, 14368, 0]],
'吸' : [12, 13, 0, -2, 12, [0, 8128, 58432, 42112, 42240, 42432, 43072, 43584, 45376, 41088, 58176, 3104, 0]],
'宮' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 32800, 40736, 37152, 7936, 2048, 16256, 8320, 8320, 16256, 0]],
'弓' : [12, 13, 0, -2, 12, [0, 16320, 64, 64, 16320, 8192, 8192, 16352, 16416, 16416, 64, 896, 0]],
'急' : [12, 13, 0, -2, 12, [0, 7936, 8704, 32704, 64, 16320, 64, 16320, 1024, 4672, 20512, 36736, 0]],
'救' : [12, 13, 0, -2, 12, [8704, 8704, 11232, 64064, 8256, 42048, 26944, 8512, 26752, 42112, 8512, 26144, 0]],
'朽' : [12, 13, 0, -2, 12, [0, 12256, 8704, 61952, 8704, 9184, 25120, 25632, 46112, 40992, 8256, 9088, 0]],
'求' : [12, 13, 0, -2, 12, [1024, 1088, 1056, 65472, 1024, 17472, 9856, 1280, 3200, 13376, 50208, 3072, 0]],
'汲' : [12, 13, 0, -2, 12, [0, 8128, 33856, 17536, 1280, 34240, 18496, 2624, 20800, 20608, 33600, 35872, 0]],
'泣' : [12, 13, 0, -2, 12, [512, 512, 33280, 24544, 0, 33856, 17472, 1088, 1152, 9344, 16512, 40928, 0]],
'灸' : [12, 13, 0, -2, 12, [0, 8064, 24832, 1536, 6528, 57440, 1024, 9280, 17536, 2560, 12672, 49248, 0]],
'球' : [12, 13, 0, -2, 12, [256, 320, 57632, 24512, 16640, 18720, 58688, 16640, 17792, 18752, 61728, 768, 0]],
'究' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 25024, 2048, 32512, 2304, 2336, 12576, 49376, 0]],
'窮' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 31712, 18464, 31712, 18944, 65504, 10784, 18464, 39360, 0]],
'笈' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42112, 0, 65472, 8448, 9152, 18496, 17536, 33664, 40032, 0]],
'級' : [12, 13, 0, -2, 12, [0, 12224, 17472, 38016, 62720, 9664, 18496, 59968, 12608, 41088, 41792, 11296, 0]],
'糾' : [12, 13, 0, -2, 12, [0, 8256, 16960, 37440, 62016, 8768, 19008, 64096, 9152, 44096, 41024, 8256, 0]],
'給' : [12, 13, 0, -2, 12, [0, 8640, 16928, 37888, 61440, 9184, 18432, 63488, 9184, 43552, 43552, 9184, 0]],
'旧' : [12, 13, 0, -2, 12, [0, 20448, 18464, 18464, 18464, 18464, 20448, 18464, 18464, 18464, 18464, 20448, 0]],
'牛' : [12, 13, 0, -2, 12, [1024, 17408, 17408, 32704, 33792, 33792, 1024, 65504, 1024, 1024, 1024, 1024, 0]],
'去' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 1024, 1024, 1024, 65504, 2048, 2176, 4224, 9024, 15424, 0]],
'居' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16896, 32736, 16896, 16896, 24512, 36928, 36928, 8128, 0]],
'巨' : [12, 13, 0, -2, 12, [0, 32736, 16384, 16384, 32640, 16512, 16512, 32640, 16384, 16384, 16384, 32736, 0]],
'拒' : [12, 13, 0, -2, 12, [0, 20448, 18432, 59392, 20416, 18496, 18496, 28608, 51200, 18432, 18432, 53216, 0]],
'拠' : [12, 13, 0, -2, 12, [4096, 20928, 23872, 62784, 21824, 21824, 21824, 27200, 51776, 18528, 21504, 58336, 0]],
'挙' : [12, 13, 0, -2, 12, [2112, 9344, 4352, 65504, 8320, 24384, 33824, 16256, 1024, 65504, 1024, 7168, 0]],
'渠' : [12, 13, 0, -2, 12, [0, 18400, 9216, 34752, 17472, 6080, 9216, 65504, 3328, 13440, 50272, 1024, 0]],
'虚' : [12, 13, 0, -2, 12, [1024, 1984, 1024, 32736, 18464, 24512, 18432, 20416, 25888, 38208, 34048, 16352, 0]],
'許' : [12, 13, 0, -2, 12, [512, 61952, 992, 62592, 1152, 61568, 128, 2016, 61568, 36992, 36992, 61568, 0]],
'距' : [12, 13, 0, -2, 12, [0, 64480, 35328, 35328, 64480, 8736, 8736, 48096, 41472, 41472, 41472, 64480, 0]],
'鋸' : [12, 13, 0, -2, 12, [0, 14304, 19488, 34784, 62592, 10208, 64640, 9344, 44000, 43552, 8736, 64480, 0]],
'漁' : [12, 13, 0, -2, 12, [0, 1984, 34944, 24544, 2336, 36832, 18720, 2336, 20448, 16384, 35488, 37536, 0]],
'禦' : [12, 13, 0, -2, 12, [4096, 24544, 38048, 16288, 17568, 54496, 24448, 0, 65504, 1024, 17472, 35872, 0]],
'魚' : [12, 13, 0, -2, 12, [0, 8064, 8448, 32704, 50240, 32704, 17472, 17472, 32704, 0, 21056, 35104, 0]],
'亨' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 4352, 4352, 7936, 0, 65504, 512, 1024, 1024, 7168, 0]],
'享' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 4352, 4352, 16256, 256, 512, 65504, 1024, 1024, 7168, 0]],
'京' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 0, 16256, 8320, 8320, 16256, 1024, 17472, 33824, 7168, 0]],
'供' : [12, 13, 0, -2, 12, [1152, 9344, 9344, 24544, 17536, 50304, 17536, 24544, 16384, 17536, 18496, 20512, 0]],
'侠' : [12, 13, 0, -2, 12, [256, 8448, 12256, 16640, 18720, 50496, 16640, 24544, 16640, 17024, 17472, 22560, 0]],
'僑' : [12, 13, 0, -2, 12, [0, 12256, 8704, 24544, 17536, 52416, 22432, 24576, 24544, 21664, 22432, 20576, 0]],
'兇' : [12, 13, 0, -2, 12, [0, 20800, 19008, 17472, 19008, 20800, 16448, 32704, 4608, 4640, 8736, 49632, 0]],
'競' : [12, 13, 0, -2, 12, [8320, 8320, 64480, 20800, 65504, 0, 64480, 35360, 64480, 20800, 37440, 40032, 0]],
'共' : [12, 13, 0, -2, 12, [4352, 4352, 4352, 32704, 4352, 4352, 4352, 65504, 0, 4352, 8320, 16448, 0]],
'凶' : [12, 13, 0, -2, 12, [0, 32800, 41120, 37152, 35360, 33824, 35360, 37152, 41120, 32800, 32800, 65504, 0]],
'協' : [12, 13, 0, -2, 12, [512, 16896, 20416, 16960, 62016, 17472, 24544, 19104, 19104, 19104, 21280, 22112, 0]],
'匡' : [12, 13, 0, -2, 12, [0, 65504, 32768, 49120, 33280, 33280, 40896, 33280, 33280, 49120, 32768, 65504, 0]],
'卿' : [12, 13, 0, -2, 12, [0, 16096, 51872, 36512, 43680, 43680, 44704, 43168, 60064, 10976, 20096, 17024, 0]],
'叫' : [12, 13, 0, -2, 12, [0, 64, 62016, 37440, 37440, 37440, 37440, 37472, 37824, 40000, 61504, 64, 0]],
'喬' : [12, 13, 0, -2, 12, [0, 32704, 1024, 65504, 4480, 12608, 57120, 0, 32704, 20800, 24384, 16576, 0]],
'境' : [12, 13, 0, -2, 12, [512, 16896, 24544, 17536, 58496, 24544, 18496, 20416, 18496, 20416, 58496, 6368, 0]],
'峡' : [12, 13, 0, -2, 12, [256, 8448, 16352, 8448, 43296, 42304, 41216, 49120, 41216, 41600, 58432, 6176, 0]],
'強' : [12, 13, 0, -2, 12, [512, 58368, 10272, 12256, 57600, 36832, 35104, 59680, 12256, 8448, 8480, 53216, 0]],
'彊' : [12, 13, 0, -2, 12, [0, 61408, 9504, 10208, 58656, 34784, 32768, 61408, 9504, 10208, 9504, 57312, 0]],
'怯' : [12, 13, 0, -2, 12, [256, 8448, 12256, 8448, 41216, 41216, 45024, 41472, 41536, 9280, 10400, 12064, 0]],
'恐' : [12, 13, 0, -2, 12, [0, 63424, 9280, 9792, 9536, 13376, 49248, 1024, 4608, 4160, 20512, 36736, 0]],
'恭' : [12, 13, 0, -2, 12, [4352, 4352, 32704, 4352, 4352, 65504, 8320, 17472, 37920, 9536, 17728, 3072, 0]],
'挟' : [12, 13, 0, -2, 12, [256, 16640, 20448, 57600, 18720, 17728, 16640, 28640, 49408, 17024, 17472, 55328, 0]],
'教' : [12, 13, 0, -2, 12, [8448, 9472, 64992, 10816, 10816, 64576, 16704, 47424, 2176, 64640, 4416, 13856, 0]],
'橋' : [12, 13, 0, -2, 12, [0, 12256, 8448, 65504, 9344, 11456, 30624, 24576, 45024, 43680, 11168, 10336, 0]],
'況' : [12, 13, 0, -2, 12, [0, 4064, 34848, 18464, 2080, 36832, 17024, 640, 17024, 17056, 33952, 39136, 0]],
'狂' : [12, 13, 0, -2, 12, [0, 12256, 41216, 16640, 16640, 41216, 12256, 24832, 41216, 8448, 8448, 53216, 0]],
'狭' : [12, 13, 0, -2, 12, [256, 8448, 45024, 16640, 18720, 42304, 8448, 28640, 41216, 8832, 9280, 55328, 0]],
'矯' : [12, 13, 0, -2, 12, [0, 36832, 61696, 45024, 9344, 60608, 14240, 8192, 24544, 21664, 38816, 36960, 0]],
'胸' : [12, 13, 0, -2, 12, [2048, 59392, 45024, 45344, 59936, 42144, 43680, 61856, 41120, 49056, 40992, 41152, 0]],
'脅' : [12, 13, 0, -2, 12, [1024, 16256, 2176, 4224, 64480, 10528, 19040, 49088, 8256, 16320, 8256, 8384, 0]],
'興' : [12, 13, 0, -2, 12, [0, 57184, 37152, 65504, 37152, 63456, 38176, 38176, 65504, 0, 16448, 32800, 0]],
'蕎' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 1024, 65504, 4352, 16192, 49184, 32704, 20800, 24384, 16576, 0]],
'郷' : [12, 13, 0, -2, 12, [0, 12000, 19104, 36512, 60064, 10944, 20128, 34976, 60064, 10944, 20096, 17024, 0]],
'鏡' : [12, 13, 0, -2, 12, [256, 12544, 20448, 33344, 62016, 10208, 64576, 10176, 46144, 42944, 8832, 64736, 0]],
'響' : [12, 13, 0, -2, 12, [0, 20192, 43680, 20160, 43680, 60896, 9344, 32704, 4352, 65504, 8320, 16256, 0]],
'饗' : [12, 13, 0, -2, 12, [0, 20192, 43680, 20160, 43680, 60896, 9344, 32704, 41120, 16256, 8768, 63968, 0]],
'驚' : [12, 13, 0, -2, 12, [512, 20992, 65504, 21824, 30080, 2656, 32704, 17408, 32736, 32, 21792, 38240, 0]],
'仰' : [12, 13, 0, -2, 12, [0, 8960, 11488, 18720, 18720, 51488, 18720, 18720, 18720, 19232, 23904, 16640, 0]],
'凝' : [12, 13, 0, -2, 12, [0, 5088, 40000, 20608, 4064, 4256, 7808, 2176, 24288, 19072, 38528, 41952, 0]],
'尭' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 1024, 5376, 65504, 4352, 4352, 32704, 2560, 12832, 49632, 0]],
'暁' : [12, 13, 0, -2, 12, [256, 256, 61408, 41216, 42304, 49120, 58432, 42048, 45024, 41600, 58528, 6368, 0]],
'業' : [12, 13, 0, -2, 12, [2560, 10816, 10880, 65504, 4352, 4352, 32704, 1024, 65504, 3328, 13440, 50272, 0]],
'局' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16384, 32736, 16416, 24352, 20768, 20768, 40736, 32960, 0]],
'曲' : [12, 13, 0, -2, 12, [2304, 2304, 2304, 32736, 18720, 18720, 18720, 32736, 18720, 18720, 18720, 32736, 0]],
'極' : [12, 13, 0, -2, 12, [0, 12256, 9216, 63200, 8736, 11936, 27296, 27200, 44736, 41760, 9216, 12256, 0]],
'玉' : [12, 13, 0, -2, 12, [0, 65504, 1024, 1024, 1024, 1024, 32704, 1024, 1088, 1056, 1024, 65504, 0]],
'桐' : [12, 13, 0, -2, 12, [0, 12256, 10272, 63520, 11168, 10272, 27552, 27296, 43680, 43936, 10272, 10336, 0]],
'粁' : [12, 13, 0, -2, 12, [0, 8384, 44800, 41216, 8448, 61696, 12256, 24832, 28928, 41216, 41216, 8448, 0]],
'僅' : [12, 13, 0, -2, 12, [1152, 9344, 16352, 17536, 20448, 51488, 18720, 20448, 16640, 20448, 16640, 24544, 0]],
'勤' : [12, 13, 0, -2, 12, [256, 20736, 63744, 22496, 63776, 43296, 43296, 63776, 8736, 64032, 8256, 63872, 0]],
'均' : [12, 13, 0, -2, 12, [1024, 17408, 18400, 18464, 59424, 18208, 16416, 16800, 20000, 16416, 57408, 384, 0]],
'巾' : [12, 13, 0, -2, 12, [1024, 1024, 1024, 65504, 33824, 33824, 33824, 33824, 33824, 34016, 1024, 1024, 0]],
'錦' : [12, 13, 0, -2, 12, [128, 12544, 18400, 33824, 63456, 9248, 63456, 8448, 47072, 42272, 9504, 64864, 0]],
'斤' : [12, 13, 0, -2, 12, [0, 448, 32256, 16384, 16384, 32736, 16640, 16640, 16640, 33024, 33024, 256, 0]],
'欣' : [12, 13, 0, -2, 12, [512, 6656, 25568, 17056, 17056, 32416, 18560, 18560, 18752, 35136, 35360, 3104, 0]],
'欽' : [12, 13, 0, -2, 12, [512, 12800, 19424, 33440, 64160, 8864, 63616, 8320, 43328, 43328, 8736, 64544, 0]],
'琴' : [12, 13, 0, -2, 12, [0, 64480, 8320, 31680, 8320, 65504, 4352, 11904, 16480, 49024, 128, 256, 0]],
'禁' : [12, 13, 0, -2, 12, [8320, 8320, 64480, 8576, 29376, 42144, 16256, 0, 65504, 1024, 17472, 35872, 0]],
'禽' : [12, 13, 0, -2, 12, [0, 7936, 9344, 32704, 35360, 9344, 10880, 10368, 65504, 35104, 40736, 32864, 0]],
'筋' : [12, 13, 0, -2, 12, [512, 16896, 31712, 42240, 30976, 20448, 31008, 18720, 31008, 18976, 35360, 39104, 0]],
'緊' : [12, 13, 0, -2, 12, [0, 64480, 40992, 63808, 35200, 65120, 35072, 4672, 65504, 1024, 9344, 50272, 0]],
'芹' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 960, 31744, 16384, 32736, 16640, 33024, 33024, 256, 0]],
'菌' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 65504, 33824, 49056, 33824, 36128, 46240, 33824, 65504, 0]],
'衿' : [12, 13, 0, -2, 12, [0, 9152, 9248, 63488, 6112, 4096, 8192, 26592, 45088, 10272, 8256, 8576, 0]],
'襟' : [12, 13, 0, -2, 12, [1088, 17472, 24544, 58560, 11616, 9280, 20416, 24576, 57312, 16640, 18752, 21280, 0]],
'謹' : [12, 13, 0, -2, 12, [576, 57920, 4064, 57920, 4064, 59680, 2336, 4064, 57600, 45024, 41216, 61408, 0]],
'近' : [12, 13, 0, -2, 12, [0, 192, 18176, 9216, 1024, 2016, 58496, 10368, 10368, 8320, 20480, 36832, 0]],
'金' : [12, 13, 0, -2, 12, [0, 3584, 4352, 8320, 24384, 33824, 1024, 32704, 1024, 17472, 9344, 65504, 0]],
'吟' : [12, 13, 0, -2, 12, [0, 960, 62496, 38912, 38880, 36864, 36864, 38880, 36896, 36896, 61504, 384, 0]],
'銀' : [12, 13, 0, -2, 12, [0, 13280, 18976, 33760, 64032, 8736, 64480, 8832, 43680, 43680, 8768, 64288, 0]],
'九' : [12, 13, 0, -2, 12, [2048, 2048, 2048, 65280, 2304, 2304, 2304, 2304, 4352, 4384, 8480, 49376, 0]],
'倶' : [12, 13, 0, -2, 12, [0, 12224, 10304, 20416, 18496, 53184, 18496, 18496, 24544, 16384, 18496, 20512, 0]],
'句' : [12, 13, 0, -2, 12, [8192, 8192, 16352, 16416, 16416, 40480, 37408, 4640, 4640, 7712, 64, 384, 0]],
'区' : [12, 13, 0, -2, 12, [0, 65504, 32768, 36928, 34944, 34048, 33280, 34048, 34944, 36928, 32768, 65504, 0]],
'狗' : [12, 13, 0, -2, 12, [1024, 9216, 42976, 18464, 18464, 42784, 9504, 25888, 42784, 8224, 8256, 49536, 0]],
'玖' : [12, 13, 0, -2, 12, [1024, 1024, 63424, 17472, 17472, 59456, 18560, 16512, 16640, 57984, 3136, 12320, 0]],
'矩' : [12, 13, 0, -2, 12, [0, 34784, 64512, 41984, 10208, 64544, 9248, 10208, 21504, 19456, 33792, 34784, 0]],
'苦' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 1024, 65504, 1024, 1024, 32704, 16448, 16448, 32704, 0]],
'躯' : [12, 13, 0, -2, 12, [8192, 17376, 64000, 35488, 64160, 35392, 64064, 36512, 64160, 11040, 18944, 39904, 0]],
'駆' : [12, 13, 0, -2, 12, [0, 64480, 41472, 64160, 41632, 64064, 41536, 64160, 2720, 43808, 2560, 13280, 0]],
'駈' : [12, 13, 0, -2, 12, [0, 63680, 41728, 64000, 41472, 64480, 41536, 64064, 2624, 43584, 2624, 14304, 0]],
'駒' : [12, 13, 0, -2, 12, [512, 64000, 41952, 62496, 42016, 62368, 41632, 64160, 2976, 43040, 2112, 12672, 0]],
'具' : [12, 13, 0, -2, 12, [0, 16256, 8320, 16256, 8320, 16256, 8320, 8320, 65504, 0, 12672, 49248, 0]],
'愚' : [12, 13, 0, -2, 12, [0, 16256, 9344, 16256, 9344, 65504, 33824, 48992, 1024, 4672, 20512, 36736, 0]],
'虞' : [12, 13, 0, -2, 12, [1920, 1024, 32736, 17440, 24512, 17536, 21632, 24544, 16416, 49120, 34944, 12384, 0]],
'喰' : [12, 13, 0, -2, 12, [0, 1920, 59456, 45344, 44992, 43072, 44992, 43072, 44992, 43360, 59520, 3680, 0]],
'空' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 35360, 4608, 25536, 0, 16256, 1024, 1024, 65504, 0]],
'偶' : [12, 13, 0, -2, 12, [0, 12256, 10528, 20448, 18720, 53216, 16640, 20448, 18976, 19104, 20384, 18528, 0]],
'寓' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 42144, 16256, 9344, 16256, 1024, 65504, 33952, 49056, 32864, 0]],
'遇' : [12, 13, 0, -2, 12, [0, 4064, 18720, 12256, 2336, 4064, 57600, 12256, 10528, 11168, 20480, 36832, 0]],
'隅' : [12, 13, 0, -2, 12, [0, 61408, 43296, 45024, 51488, 45024, 41216, 45024, 43552, 51872, 36768, 34912, 0]],
'串' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 17472, 17472, 32704, 1024, 65504, 33824, 65504, 1024, 1024, 0]],
'櫛' : [12, 13, 0, -2, 12, [256, 10496, 12256, 62784, 12000, 10912, 28320, 27296, 44704, 43168, 10976, 11904, 0]],
'釧' : [12, 13, 0, -2, 12, [0, 12832, 19104, 33440, 64160, 8864, 64160, 8864, 45728, 41632, 9248, 62496, 0]],
'屑' : [12, 13, 0, -2, 12, [0, 32736, 16416, 32736, 21056, 19072, 24544, 20512, 24544, 36896, 40928, 4128, 0]],
'屈' : [12, 13, 0, -2, 12, [0, 32736, 16416, 32736, 16640, 18720, 18720, 20448, 16640, 37152, 37152, 8160, 0]],
'掘' : [12, 13, 0, -2, 12, [0, 20448, 18464, 61408, 18560, 19104, 19104, 27616, 51328, 21664, 21664, 51168, 0]],
'窟' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 32736, 16416, 32736, 21056, 40896, 41504, 16352, 0]],
'沓' : [12, 13, 0, -2, 12, [1024, 1024, 63008, 5440, 9344, 52320, 0, 32704, 16448, 32704, 16448, 32704, 0]],
'靴' : [12, 13, 0, -2, 12, [128, 21120, 64128, 21120, 30368, 8896, 64128, 43648, 64128, 8864, 64160, 8928, 0]],
'轡' : [12, 13, 0, -2, 12, [1024, 17472, 49056, 21824, 65504, 21824, 65504, 17472, 16256, 8320, 8320, 16256, 0]],
'窪' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 35360, 4608, 8640, 37120, 20448, 256, 12224, 16640, 40928, 0]],
'熊' : [12, 13, 0, -2, 12, [8704, 16992, 35712, 64032, 35808, 64000, 35808, 64000, 35808, 0, 21056, 35104, 0]],
'隈' : [12, 13, 0, -2, 12, [0, 61408, 43296, 45024, 51488, 45024, 40960, 49120, 43296, 51520, 34944, 40544, 0]],
'粂' : [12, 13, 0, -2, 12, [0, 8064, 24832, 1536, 6400, 58592, 9344, 1280, 65504, 3328, 13440, 50272, 0]],
'栗' : [12, 13, 0, -2, 12, [0, 65504, 2560, 32704, 19008, 19008, 32704, 1024, 65504, 3328, 13440, 50272, 0]],
'繰' : [12, 13, 0, -2, 12, [0, 10176, 17472, 36832, 60064, 10912, 20192, 61696, 12256, 41728, 42304, 10528, 0]],
'桑' : [12, 13, 0, -2, 12, [0, 32640, 4224, 4352, 3584, 64480, 18720, 20800, 65504, 3328, 13440, 50272, 0]],
'鍬' : [12, 13, 0, -2, 12, [128, 13184, 19584, 33952, 62624, 12192, 62592, 9408, 44352, 46400, 9760, 62496, 0]],
'勲' : [12, 13, 0, -2, 12, [256, 63744, 10208, 63776, 43296, 63776, 43552, 64032, 8384, 63488, 576, 37152, 0]],
'君' : [12, 13, 0, -2, 12, [0, 16320, 1088, 65504, 1088, 1088, 32704, 2048, 16320, 53312, 4160, 8128, 0]],
'薫' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 1024, 32704, 9344, 16256, 9344, 65504, 0, 21056, 35104, 0]],
'訓' : [12, 13, 0, -2, 12, [0, 61984, 672, 62112, 672, 62112, 672, 672, 62112, 37536, 37920, 62496, 0]],
'群' : [12, 13, 0, -2, 12, [576, 64064, 10368, 65504, 10368, 10368, 64480, 8320, 30848, 53216, 18560, 30848, 0]],
'軍' : [12, 13, 0, -2, 12, [0, 65504, 33824, 65504, 9344, 16256, 9344, 9344, 16256, 1024, 65504, 1024, 0]],
'郡' : [12, 13, 0, -2, 12, [0, 64992, 9504, 65344, 9600, 9536, 64800, 8480, 32032, 50624, 17664, 32000, 0]],
'卦' : [12, 13, 0, -2, 12, [4096, 4224, 64640, 4224, 4224, 65216, 4256, 4240, 64640, 4224, 4224, 65152, 0]],
'袈' : [12, 13, 0, -2, 12, [8192, 8672, 64800, 9504, 17696, 39392, 1024, 65504, 5184, 57920, 8576, 31840, 0]],
'祁' : [12, 13, 0, -2, 12, [8192, 9184, 8736, 64032, 2624, 4736, 8768, 29216, 43552, 8736, 8896, 8704, 0]],
'係' : [12, 13, 0, -2, 12, [0, 12256, 8704, 17472, 18560, 50432, 16928, 24544, 16640, 18752, 20768, 16640, 0]],
'傾' : [12, 13, 0, -2, 12, [0, 10208, 8320, 21472, 21024, 55264, 23072, 21472, 21024, 23520, 16960, 19488, 0]],
'刑' : [12, 13, 0, -2, 12, [0, 64544, 18720, 18720, 18720, 64800, 18720, 18720, 18720, 18464, 34848, 34912, 0]],
'兄' : [12, 13, 0, -2, 12, [0, 16256, 8320, 8320, 8320, 8320, 16256, 4608, 4608, 4640, 8736, 50144, 0]],
'啓' : [12, 13, 0, -2, 12, [512, 64000, 992, 32320, 19008, 31104, 34400, 32768, 16256, 8320, 8320, 16256, 0]],
'圭' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 1024, 1024, 65504, 1024, 1024, 32704, 1024, 1024, 65504, 0]],
'珪' : [12, 13, 0, -2, 12, [256, 256, 63456, 16640, 16640, 20448, 57600, 16640, 18400, 16640, 61696, 4064, 0]],
'型' : [12, 13, 0, -2, 12, [0, 64800, 18720, 18720, 64800, 18720, 34912, 1024, 16256, 1024, 1024, 65504, 0]],
'契' : [12, 13, 0, -2, 12, [8192, 10208, 63776, 8480, 31264, 8736, 63680, 1024, 65504, 2560, 12672, 49248, 0]],
'形' : [12, 13, 0, -2, 12, [0, 65056, 18496, 18560, 18432, 65056, 18496, 18560, 18432, 18464, 34880, 34944, 0]],
'径' : [12, 13, 0, -2, 12, [0, 12256, 16416, 33344, 384, 11872, 16640, 49408, 18400, 16640, 16640, 20448, 0]],
'恵' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 1024, 32704, 17472, 32704, 17472, 32704, 4672, 20512, 36736, 0]],
'慶' : [12, 13, 0, -2, 12, [512, 512, 32736, 18688, 32736, 18720, 32736, 18592, 28608, 37952, 34688, 14432, 0]],
'慧' : [12, 13, 0, -2, 12, [8320, 8320, 64480, 8320, 64480, 8320, 32704, 64, 32704, 4608, 20544, 36768, 0]],
'憩' : [12, 13, 0, -2, 12, [128, 63744, 9184, 65056, 9184, 64032, 35360, 64480, 1024, 4672, 20512, 36736, 0]],
'掲' : [12, 13, 0, -2, 12, [0, 20416, 18496, 61376, 18496, 20416, 17408, 28640, 55328, 18720, 20256, 49344, 0]],
'携' : [12, 13, 0, -2, 12, [1152, 17536, 20448, 59648, 24544, 18688, 20448, 26880, 53184, 16992, 17440, 55488, 0]],
'敬' : [12, 13, 0, -2, 12, [512, 20992, 64480, 21056, 16960, 31808, 34112, 58688, 42112, 58496, 2368, 12832, 0]],
'景' : [12, 13, 0, -2, 12, [0, 16256, 8320, 16256, 8320, 16256, 1024, 65504, 4352, 7936, 17472, 35872, 0]],
'桂' : [12, 13, 0, -2, 12, [256, 8448, 10208, 61696, 8448, 12256, 24832, 24832, 47072, 41216, 8448, 12256, 0]],
'渓' : [12, 13, 0, -2, 12, [0, 8160, 32768, 21024, 2368, 33024, 20448, 256, 24544, 17024, 33856, 38944, 0]],
'畦' : [12, 13, 0, -2, 12, [128, 128, 64480, 43136, 43136, 45024, 63616, 43136, 44000, 43136, 63616, 2016, 0]],
'稽' : [12, 13, 0, -2, 12, [256, 6464, 61408, 8832, 11488, 63360, 9248, 26592, 28672, 42976, 42016, 10208, 0]],
